SKU,Product,Size,Category,Cur Retail,Cheapest Vendor,Vendor Cost (kit),Cost/Vial,Cur Margin %,Sugg @ 90% margin,Sugg @ 92% margin,Sugg @ 95% margin,Market Median,10% Under Market,Margin at 10% Under Mkt,Market Source,Recommended Action
CB60,Cerebrolysin,60mg / 3ml,Cognitive,$29,Rosyy,$22,$2.20,92.4%,$22,$28,$44,,,,,No mkt data
SK11,Selank,11mg / 3ml,Cognitive,$75,Eve,$65,$6.50,91.3%,$65,$81,$130,$70,$63,90%,Verified $70,LOWER -$12
SK5,Selank,5mg / 3ml,Cognitive,$49,Weak,$42,$4.20,91.4%,$42,$52,$84,,,,,No mkt data
SX11,Semax,11mg / 3ml,Cognitive,$65,Eve,$55,$5.50,91.5%,$55,$69,$110,$70,$63,91%,Verified $70,OK
SX5,Semax,5mg / 3ml,Cognitive,$49,Weak,$42,$4.20,91.4%,$42,$52,$84,,,,,No mkt data
CND10,CJC-1295 noDAC,10mg / 3ml,GH,$159,Weak,$135,$13.50,91.5%,$135,$169,$270,$68,$61,78%,Verified $68,LOWER -$98
CND5,CJC-1295 noDAC,5mg / 3ml,GH,$89,Weak,$75,$7.50,91.6%,$75,$94,$150,$41,$37,80%,Core $41,LOWER -$52
CD5,CJC-1295 wDAC,5mg / 3ml,GH,$59,Rosyy,$165,$16.50,72.0%,$165,$206,$330,$47,$42,61%,"Verified $42, Core $52",LOWER -$17
G610,GHRP-6,10mg / 3ml,GH,$55,Rosyy,$48,$4.80,91.3%,$48,$60,$96,,,,,No mkt data
G65,GHRP-6,5mg / 3ml,GH,$29,Eve,$25,$2.50,91.4%,$25,$31,$50,,,,,No mkt data
H10,HGH,10iu / 3ml,GH,$65,Weak,$50,$5.00,92.3%,$50,$62,$100,,,,,No mkt data
H15,HGH,15iu / 3ml,GH,$95,Eve,$80,$8.00,91.6%,$80,$100,$160,,,,,No mkt data
IP10,Ipamorelin,10mg / 3ml,GH,$79,Weak,$65,$6.50,91.8%,$65,$81,$130,$53,$48,86%,Verified $53,LOWER -$31
IP5,Ipamorelin,5mg / 3ml,GH,$49,Eve,$45,$4.50,90.8%,$45,$56,$90,$43,$39,88%,Core $43,LOWER -$10
SR10,Sermorelin,10mg / 3ml,GH,$125,Rosyy,$108,$10.80,91.4%,$108,$135,$216,,,,,No mkt data
SR5,Sermorelin,5mg / 3ml,GH,$79,Rosyy,$68,$6.80,91.4%,$68,$85,$136,$48,$43,84%,Core $48,LOWER -$36
TE10,Tesamorelin,10mg / 3ml,GH,$209,Eve,$185,$18.50,91.1%,$185,$231,$370,$79,$71,74%,Core $79,LOWER -$138
TE15,Tesamorelin,15mg / 3ml,GH,$265,Eve,$230,$23.00,91.3%,$230,$288,$460,,,,,No mkt data
TE5,Tesamorelin,5mg / 3ml,GH,$115,Eve,$100,$10.00,91.3%,$100,$125,$200,$43,$39,74%,Core $43,LOWER -$76
G10K,HCG,10000iu / 3ml,Hormonal,$189,Rosyy,$148,$14.80,92.2%,$148,$185,$296,,,,,No mkt data
G5K,HCG,5000iu / 3ml,Hormonal,$99,Rosyy,$78,$7.80,92.1%,$78,$98,$156,,,,,No mkt data
G75,HMG,75iu / 3ml,Hormonal,$79,Weak,$63,$6.30,92.0%,$63,$79,$126,,,,,No mkt data
KV10,KPV,10mg / 3ml,Immune,$85,Rosyy,$58,$5.80,93.2%,$58,$72,$116,$55,$50,88%,Verified $55,LOWER -$35
KV5,KPV,5mg / 3ml,Immune,$55,Weak,$38,$3.80,93.1%,$38,$48,$76,$38,$34,89%,Core $38,LOWER -$21
LL5,LL-37,5mg / 3ml,Immune,$89,Rosyy,$91,$9.10,89.8%,$91,$114,$182,$77,$69,87%,"Verified $66, Core $89",LOWER -$20
PNC10,PNC-27,10mg / 3ml,Immune,$195,Rosyy,$165,$16.50,91.5%,$165,$206,$330,,,,,No mkt data
PNC5,PNC-27,5mg / 3ml,Immune,$115,Rosyy,$95,$9.50,91.7%,$95,$119,$190,$138,$124,92%,Core $138,RAISE +$9
TM10,Thymalin,10mg / 3ml,Immune,$75,Rosyy,$61,$6.10,91.9%,$61,$76,$122,$36,$32,81%,Verified $36,LOWER -$43
TA10,Thymosin A1,10mg / 3ml,Immune,$195,Rosyy,$165,$16.50,91.5%,$165,$206,$330,$114,$103,84%,"Verified $80, Core $149",LOWER -$92
TA5,Thymosin A1,5mg / 3ml,Immune,$105,Rosyy,$89,$8.90,91.5%,$89,$111,$178,$81,$73,88%,Core $81,LOWER -$32
VP10,VIP,10mg / 3ml,Immune,$185,Rosyy,$141,$14.10,92.4%,$141,$176,$282,,,,,No mkt data
VP5,VIP,5mg / 3ml,Immune,$99,Rosyy,$77,$7.70,92.2%,$77,$96,$154,,,,,No mkt data
AI50,AICAR,50mg / 3ml,Longevity,$115,Weak,$60,$6.00,94.8%,$60,$75,$120,$62,$56,89%,Core $62,LOWER -$59
EP10,Epitalon,10mg / 3ml,Longevity,$65,Eve,$50,$5.00,92.3%,$50,$62,$100,$33,$30,83%,Verified $33,LOWER -$35
EP50,Epitalon,50mg / 3ml,Longevity,$165,Rosyy,$127,$12.70,92.3%,$127,$159,$254,,,,,No mkt data
GT1500,Glutathione,1500mg / 3ml,Longevity,$175,Eve,$70,$7.00,96.0%,$70,$88,$140,$80,$72,90%,Verified $80,LOWER -$103
GT600,Glutathione,600mg / 3ml,Longevity,$69,Eve,$35,$3.50,94.9%,$35,$44,$70,,,,,No mkt data
IG01,IGF-1 LR3,0.1mg / 3ml,Longevity,$45,Rosyy,$36,$3.60,92.0%,$36,$45,$72,,,,,No mkt data
IG1,IGF-1 LR3,1mg / 3ml,Longevity,$245,Eve,$210,$21.00,91.4%,$210,$262,$420,$108,$97,78%,"Verified $65, Core $150",LOWER -$148
IGD1,IGF-DES,1mg / 3ml,Longevity,$69,Eve,$60,$6.00,91.3%,$60,$75,$120,,,,,No mkt data
MC10,MOTS-c,10mg / 3ml,Longevity,$75,Weak,$69,$6.90,90.8%,$69,$86,$138,$116,$104,93%,Core $116,RAISE +$29
MC40,MOTS-c,40mg / 3ml,Longevity,$229,Rosyy,$185,$18.50,91.9%,$185,$231,$370,,,,,No mkt data
